date,value,yoy,card_z
2005-01-01,184994.0,0.17153767724040092,0.9185334623021408
2005-02-01,170907.0,0.12798732798732804,0.2698687152578302
2005-03-01,202525.0,0.14618410254959113,0.5409022745953568
2005-04-01,197053.0,0.14335696795980168,0.4987932542316086
2005-05-01,215317.0,0.20194819694094002,1.3714857900643425
2005-06-01,207768.0,0.15656051168150165,0.6954546701609121
2005-07-01,206107.0,0.11592562914194127,0.09021461455241718
2005-08-01,232280.0,0.23231347915815603,1.8237643239034191
2005-09-01,210324.0,0.23741836794728477,1.8997995670617933
2005-10-01,215180.0,0.21999342321604742,1.6402620992755474
2005-11-01,219827.0,0.18461057611993392,1.1132489764200852
2005-12-01,225195.0,0.1943833037205973,1.258809781000085
2006-01-01,228802.0,0.23680768024908927,1.8907036220678481
2006-02-01,212320.0,0.24231307085139875,1.9727041769124278
2006-03-01,237939.0,0.17486236267127508,0.968053300168142
2006-04-01,222060.0,0.12690494435507205,0.25374705109063195
2006-05-01,257142.0,0.194248480147875,1.2568016386959364
2006-06-01,248014.0,0.1937064418004697,1.248728197873113
2006-07-01,249539.0,0.21072549695061293,1.5022201053604425
2006-08-01,267732.0,0.152626140864474,0.6368538163313491
2006-09-01,244972.0,0.16473631159544322,0.8172298860666171
2006-10-01,253438.0,0.1777953341388605,1.0117387177994424
2006-11-01,247106.0,0.1240930367971178,0.2118648311756292
2006-12-01,246238.0,0.09344346011234705,-0.24464815317981106
2007-01-01,267454.0,0.16893208975446017,0.8797242959818427
2007-02-01,225923.0,0.06406838733986442,-0.682177919902088
2007-03-01,247900.0,0.04186367094087129,-1.012908143497878
2007-04-01,253421.0,0.1412275961451861,0.4670771267336541
2007-05-01,278266.0,0.08214916271943129,-0.412872121232191
2007-06-01,258247.0,0.04125976759376493,-1.0219030383404795
2007-07-01,286221.0,0.14699906627821702,0.5530408280156166
2007-08-01,287543.0,0.07399563742847315,-0.534315565684145
2007-09-01,250827.0,0.023900690691180948,-1.280459431597024
2007-10-01,297053.0,0.1720933719489579,0.9268103090724236
2007-11-01,278978.0,0.12898108504042805,0.28467032255899627
2007-12-01,288555.0,0.17185405989327407,0.923245853293602
2008-01-01,297368.0,0.11184727093257152,0.02946912705095354
2008-02-01,269792.0,0.1941767770435059,1.2557336501067382
2008-03-01,299538.0,0.20830173457039125,1.4661191500701451
2008-04-01,320722.0,0.26556994092833675,2.3191058017957213
2008-05-01,321351.0,0.1548338640006326,0.669736954910522
2008-06-01,319617.0,0.23764070831413342,1.9031112364351324
2008-07-01,349616.0,0.2214896880382642,1.6625483555068004
2008-08-01,327175.0,0.1378298202355821,0.4164686359013788
2008-09-01,331480.0,0.32154831816351503,3.1528809731084024
2008-10-01,337559.0,0.13635950486950144,0.3945688862697089
2008-11-01,311302.0,0.11586576719311203,0.08932299516104908
