,재별 및 상품군별,date,value,retail_log_yoy,retail_log_yoy_z
0,총지수,1996-01-01,46.6,0.05514075867879997,0.4040960495423874
1,총지수,1996-02-01,43.6,0.1560638237052192,1.998478838861885
2,총지수,1996-03-01,46.1,0.11480482850041351,1.3466691475694381
3,총지수,1996-04-01,48.9,0.09879271942973666,1.093709815465218
4,총지수,1996-05-01,46.8,0.1421151363159141,1.778117446733295
5,총지수,1996-06-01,44.9,0.11806147085239083,1.3981175901588736
6,총지수,1996-07-01,46.1,0.10271278273538487,1.155638983648252
7,총지수,1996-08-01,42.0,0.09221972209676821,0.9898695900501012
8,총지수,1996-09-01,46.4,0.09251237317997729,0.9944928924658782
9,총지수,1996-10-01,49.5,0.11098799252355507,1.2863707649394065
10,총지수,1996-11-01,48.4,0.10215171162104131,1.1467751810273197
11,총지수,1996-12-01,53.0,0.06027091079464908,0.48514220324332435
12,총지수,1997-01-01,46.8,0.004282661792001097,-0.3993602699087602
13,총지수,1997-02-01,45.3,0.0382498821339996,0.1372539470705657
14,총지수,1997-03-01,48.3,0.0466186106559241,0.2694631375103403
15,총지수,1997-04-01,51.6,0.05374427600669085,0.3820344134098459
16,총지수,1997-05-01,50.2,0.07013182377408222,0.6409249268186517
17,총지수,1997-06-01,47.1,0.0478352062741636,0.2886829175950494
18,총지수,1997-07-01,49.8,0.07720203402800463,0.752620122983901
19,총지수,1997-08-01,45.9,0.08879549878313098,0.9357737030829285
20,총지수,1997-09-01,49.8,0.07071552479839793,0.6501462368039708
21,총지수,1997-10-01,50.4,0.01801850550267803,-0.1823613826538714
22,총지수,1997-11-01,48.3,-0.0020682530640590002,-0.49969203589590144
23,총지수,1997-12-01,48.1,-0.09700973644040634,-1.9995777859777635
24,총지수,1998-01-01,40.7,-0.13965511047505164,-2.673289492881751
25,총지수,1998-02-01,37.4,-0.19163632806850206,-3.4944888755716623
26,총지수,1998-03-01,41.7,-0.14693043185377075,-2.7882250350193334
27,총지수,1998-04-01,41.7,-0.21302054368276124,-3.832316757924888
